Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT
    VOID

Grammar

Rule 0     S' -> prgm
    arithterm                      shift and go to state 63
    multerm                        shift and go to state 64
    singleterm                     shift and go to state 65
    prefix                         shift and go to state 66
    arrayid                        shift and go to state 68
    arrayid1                       shift and go to state 21

state 41

    (97) arrayvar -> arrayvar LSB . INTNUM RSB

    INTNUM          shift and go to state 84


state 42

    (63) arg -> IDENTIFIER .
    (101) arrayid1 -> IDENTIFIER . LSB index RSB

    SEPARATORS      reduce using rule 63 (arg -> IDENTIFIER .)
    RCB             reduce using rule 63 (arg -> IDENTIFIER .)
    LSB             shift and go to state 29


state 43

    (58) funccall -> IDENTIFIER LCB nullargs . RCB

    RCB             shift and go to state 85


state 44

    (59) nullargs -> args .
    (61) args -> args . SEPARATORS arg

    RCB             reduce using rule 59 (nullargs -> args .)
    SEPARATORS      shift and go to state 86


state 45

    (62) args -> arg .

    SEPARATORS      reduce using rule 62 (args -> arg .)
    RCB             reduce using rule 62 (args -> arg .)


state 46

    (64) arg -> prefix . INTNUM
    (65) arg -> prefix . FLOATNUM

    INTNUM          shift and go to state 87
    FLOATNUM        shift and go to state 88


state 47

    (66) arg -> CHARACTER .

    SEPARATORS      reduce using rule 66 (arg -> CHARACTER .)
    RCB             reduce using rule 66 (arg -> CHARACTER .)


state 48

    (67) arg -> arrayid .

    SEPARATORS      reduce using rule 67 (arg -> arrayid .)
    RCB             reduce using rule 67 (arg -> arrayid .)


state 49

    (49) prefix -> ARITHOP .

    INTNUM          reduce using rule 49 (prefix -> ARITHOP .)
    FLOATNUM        reduce using rule 49 (prefix -> ARITHOP .)


state 50

    (103) index -> IDENTIFIER .

    RSB             reduce using rule 103 (index -> IDENTIFIER .)


state 51

    (101) arrayid1 -> IDENTIFIER LSB index . RSB

    RSB             shift and go to state 89


state 52

    (102) index -> INTNUM .

    RSB             reduce using rule 102 (index -> INTNUM .)


state 53

    (51) assign -> lhs ASSIGN rhs . SEMICOLON

    SEMICOLON       shift and go to state 90


state 54

    (54) rhs -> inputstmt .

    SEMICOLON       reduce using rule 54 (rhs -> inputstmt .)


state 55

    (55) rhs -> expr .
    (31) expr -> expr . OR andterm

    SEMICOLON       reduce using rule 55 (rhs -> expr .)
    OR              shift and go to state 91


state 56

    (56) rhs -> funccall .

    SEMICOLON       reduce using rule 56 (rhs -> funccall .)


state 57

    (57) inputstmt -> INPUT . LCB type RCB

    LCB             shift and go to state 92


state 58

    (47) singleterm -> LCB . expr RCB
    (31) expr -> . expr OR andterm
    (32) expr -> . andterm
    (33) andterm -> . andterm AND equalterm
    (34) andterm -> . equalterm
    (35) equalterm -> . equalterm LOG relopterm
    (36) equalterm -> . relopterm
    (37) relopterm -> . relopterm RELOP arithterm
    (38) relopterm -> . arithterm
    (39) arithterm -> . arithterm ARITHOP multerm
    (40) arithterm -> . multerm
    (41) multerm -> . multerm MULTOP singleterm
    (42) multerm -> . singleterm
    (43) singleterm -> . IDENTIFIER
    (44) singleterm -> . prefix INTNUM
    (45) singleterm -> . prefix FLOATNUM
    (46) singleterm -> . CHARACTER
    (47) singleterm -> . LCB expr RCB
    (48) singleterm -> . arrayid
    (49) prefix -> . ARITHOP
    (50) prefix -> .
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    IDENTIFIER      shift and go to state 70
    CHARACTER       shift and go to state 67
    LCB             shift and go to state 58
    ARITHOP         shift and go to state 49
    INTNUM          reduce using rule 50 (prefix -> .)
    FLOATNUM        reduce using rule 50 (prefix -> .)

    expr                           shift and go to state 93
    andterm                        shift and go to state 59
    equalterm                      shift and go to state 61
    relopterm                      shift and go to state 62
    arithterm                      shift and go to state 63
    multerm                        shift and go to state 64
    singleterm                     shift and go to state 65
    prefix                         shift and go to state 66
    arrayid                        shift and go to state 68
    arrayid1                       shift and go to state 21

state 59

    (32) expr -> andterm .
    (33) andterm -> andterm . AND equalterm

    OR              reduce using rule 32 (expr -> andterm .)
    SEMICOLON       reduce using rule 32 (expr -> andterm .)
    RCB             reduce using rule 32 (expr -> andterm .)
    SEPARATORS      reduce using rule 32 (expr -> andterm .)
    AND             shift and go to state 94


state 60

    (58) funccall -> IDENTIFIER . LCB nullargs RCB
    (43) singleterm -> IDENTIFIER .
    (101) arrayid1 -> IDENTIFIER . LSB index RSB

    LCB             shift and go to state 28
    MULTOP          reduce using rule 43 (singleterm -> IDENTIFIER .)
    ARITHOP         reduce using rule 43 (singleterm -> IDENTIFIER .)
    RELOP           reduce using rule 43 (singleterm -> IDENTIFIER .)
    LOG             reduce using rule 43 (singleterm -> IDENTIFIER .)
    AND             reduce using rule 43 (singleterm -> IDENTIFIER .)
    OR              reduce using rule 43 (singleterm -> IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (singleterm -> IDENTIFIER .)
    SEPARATORS      reduce using rule 43 (singleterm -> IDENTIFIER .)
    LSB             shift and go to state 29


state 61

    (34) andterm -> equalterm .
    (35) equalterm -> equalterm . LOG relopterm

    AND             reduce using rule 34 (andterm -> equalterm .)
    OR              reduce using rule 34 (andterm -> equalterm .)
    SEMICOLON       reduce using rule 34 (andterm -> equalterm .)
    RCB             reduce using rule 34 (andterm -> equalterm .)
    SEPARATORS      reduce using rule 34 (andterm -> equalterm .)
    LOG             shift and go to state 95


state 62

    (36) equalterm -> relopterm .
    (37) relopterm -> relopterm . RELOP arithterm

    LOG             reduce using rule 36 (equalterm -> relopterm .)
    AND             reduce using rule 36 (equalterm -> relopterm .)
    OR              reduce using rule 36 (equalterm -> relopterm .)
    SEMICOLON       reduce using rule 36 (equalterm -> relopterm .)
    RCB             reduce using rule 36 (equalterm -> relopterm .)
    SEPARATORS      reduce using rule 36 (equalterm -> relopterm .)
    RELOP           shift and go to state 96


state 63

    (38) relopterm -> arithterm .
    (39) arithterm -> arithterm . ARITHOP multerm

    RELOP           reduce using rule 38 (relopterm -> arithterm .)
    LOG             reduce using rule 38 (relopterm -> arithterm .)
    AND             reduce using rule 38 (relopterm -> arithterm .)
    OR              reduce using rule 38 (relopterm -> arithterm .)
    SEMICOLON       reduce using rule 38 (relopterm -> arithterm .)
    RCB             reduce using rule 38 (relopterm -> arithterm .)
    SEPARATORS      reduce using rule 38 (relopterm -> arithterm .)
    ARITHOP         shift and go to state 97


state 64

    (40) arithterm -> multerm .
    (41) multerm -> multerm . MULTOP singleterm

    ARITHOP         reduce using rule 40 (arithterm -> multerm .)
    RELOP           reduce using rule 40 (arithterm -> multerm .)
    LOG             reduce using rule 40 (arithterm -> multerm .)
    AND             reduce using rule 40 (arithterm -> multerm .)
    OR              reduce using rule 40 (arithterm -> multerm .)
    SEMICOLON       reduce using rule 40 (arithterm -> multerm .)
    RCB             reduce using rule 40 (arithterm -> multerm .)
    SEPARATORS      reduce using rule 40 (arithterm -> multerm .)
    MULTOP          shift and go to state 98


state 65

    (42) multerm -> singleterm .

    MULTOP          reduce using rule 42 (multerm -> singleterm .)
    ARITHOP         reduce using rule 42 (multerm -> singleterm .)
    RELOP           reduce using rule 42 (multerm -> singleterm .)
    LOG             reduce using rule 42 (multerm -> singleterm .)
    AND             reduce using rule 42 (multerm -> singleterm .)
    OR              reduce using rule 42 (multerm -> singleterm .)
    SEMICOLON       reduce using rule 42 (multerm -> singleterm .)
    RCB             reduce using rule 42 (multerm -> singleterm .)
    SEPARATORS      reduce using rule 42 (multerm -> singleterm .)


state 66

    (44) singleterm -> prefix . INTNUM
    (45) singleterm -> prefix . FLOATNUM

    INTNUM          shift and go to state 99
    FLOATNUM        shift and go to state 100


state 67

    (46) singleterm -> CHARACTER .

    MULTOP          reduce using rule 46 (singleterm -> CHARACTER .)
    ARITHOP         reduce using rule 46 (singleterm -> CHARACTER .)
    RELOP           reduce using rule 46 (singleterm -> CHARACTER .)
    LOG             reduce using rule 46 (singleterm -> CHARACTER .)
    AND             reduce using rule 46 (singleterm -> CHARACTER .)
    OR              reduce using rule 46 (singleterm -> CHARACTER .)
    SEMICOLON       reduce using rule 46 (singleterm -> CHARACTER .)
    RCB             reduce using rule 46 (singleterm -> CHARACTER .)
    SEPARATORS      reduce using rule 46 (singleterm -> CHARACTER .)


state 68

    (48) singleterm -> arrayid .

    MULTOP          reduce using rule 48 (singleterm -> arrayid .)
    ARITHOP         reduce using rule 48 (singleterm -> arrayid .)
    RELOP           reduce using rule 48 (singleterm -> arrayid .)
    LOG             reduce using rule 48 (singleterm -> arrayid .)
    AND             reduce using rule 48 (singleterm -> arrayid .)
    OR              reduce using rule 48 (singleterm -> arrayid .)
    SEMICOLON       reduce using rule 48 (singleterm -> arrayid .)
    RCB             reduce using rule 48 (singleterm -> arrayid .)
    SEPARATORS      reduce using rule 48 (singleterm -> arrayid .)


state 69

    (68) ifstmt -> IF LCB expr . RCB LFB ifbegin stmt2 RFB ifend elsepart
    (31) expr -> expr . OR andterm

    RCB             shift and go to state 101
    OR              shift and go to state 91


state 70

    (43) singleterm -> IDENTIFIER .
    (101) arrayid1 -> IDENTIFIER . LSB index RSB

    MULTOP          reduce using rule 43 (singleterm -> IDENTIFIER .)
    ARITHOP         reduce using rule 43 (singleterm -> IDENTIFIER .)
    RELOP           reduce using rule 43 (singleterm -> IDENTIFIER .)
    LOG             reduce using rule 43 (singleterm -> IDENTIFIER .)
    AND             reduce using rule 43 (singleterm -> IDENTIFIER .)
    RCB             reduce using rule 43 (singleterm -> IDENTIFIER .)
    OR              reduce using rule 43 (singleterm -> IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (singleterm -> IDENTIFIER .)
    SEPARATORS      reduce using rule 43 (singleterm -> IDENTIFIER .)
    LSB             shift and go to state 29


state 71

    (75) whilestmt -> WHILE LCB expr . RCB LFB whilebegin stmt2 RFB whileend
    (31) expr -> expr . OR andterm

    RCB             shift and go to state 102
    OR              shift and go to state 91


state 72

    (78) printstmt -> PRINT LCB printables . RCB SEMICOLON
    (79) printables -> printables . SEPARATORS printable

    RCB             shift and go to state 103
    SEPARATORS      shift and go to state 104


state 73

    (80) printables -> printable .

    RCB             reduce using rule 80 (printables -> printable .)
    SEPARATORS      reduce using rule 80 (printables -> printable .)


state 74

    (81) printable -> STRING .

    RCB             reduce using rule 81 (printable -> STRING .)
    SEPARATORS      reduce using rule 81 (printable -> STRING .)


state 75

    (82) printable -> IDENTIFIER .
    (101) arrayid1 -> IDENTIFIER . LSB index RSB

    RCB             reduce using rule 82 (printable -> IDENTIFIER .)
    SEPARATORS      reduce using rule 82 (printable -> IDENTIFIER .)
    LSB             shift and go to state 29


state 76

    (83) printable -> arrayid .

    RCB             reduce using rule 83 (printable -> arrayid .)
    SEPARATORS      reduce using rule 83 (printable -> arrayid .)


state 77

    (100) arrayid1 -> arrayid1 LSB index . RSB

    RSB             shift and go to state 105


state 78

    (21) funcdef -> FUNCTION type IDENTIFIER funcdefy . LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit

    LCB             shift and go to state 106


state 79

    (93) vars -> var SEPARATORS vars .

    SEMICOLON       reduce using rule 93 (vars -> var SEPARATORS vars .)


state 80

    (98) arrayvar -> IDENTIFIER LSB INTNUM . RSB

    RSB             shift and go to state 107


state 81

    (104) val -> ASSIGN expr .
    (31) expr -> expr . OR andterm

    SEPARATORS      reduce using rule 104 (val -> ASSIGN expr .)
    SEMICOLON       reduce using rule 104 (val -> ASSIGN expr .)
    OR              shift and go to state 91


state 82

    (105) val -> ASSIGN inputstmt .

    SEPARATORS      reduce using rule 105 (val -> ASSIGN inputstmt .)
    SEMICOLON       reduce using rule 105 (val -> ASSIGN inputstmt .)


state 83

    (106) val -> ASSIGN funccall .

    SEPARATORS      reduce using rule 106 (val -> ASSIGN funccall .)
    SEMICOLON       reduce using rule 106 (val -> ASSIGN funccall .)


state 84

    (97) arrayvar -> arrayvar LSB INTNUM . RSB

    RSB             shift and go to state 108


state 85

    (58) funccall -> IDENTIFIER LCB nullargs RCB .

    SEMICOLON       reduce using rule 58 (funccall -> IDENTIFIER LCB nullargs RCB .)
    SEPARATORS      reduce using rule 58 (funccall -> IDENTIFIER LCB nullargs RCB .)


state 86

    (61) args -> args SEPARATORS . arg
    (63) arg -> . IDENTIFIER
    (64) arg -> . prefix INTNUM
    (65) arg -> . prefix FLOATNUM
    (66) arg -> . CHARACTER
    (67) arg -> . arrayid
    (49) prefix -> . ARITHOP
    (50) prefix -> .
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    IDENTIFIER      shift and go to state 42
    CHARACTER       shift and go to state 47
    ARITHOP         shift and go to state 49
    INTNUM          reduce using rule 50 (prefix -> .)
    FLOATNUM        reduce using rule 50 (prefix -> .)

    arg                            shift and go to state 109
    prefix                         shift and go to state 46
    arrayid                        shift and go to state 48
    arrayid1                       shift and go to state 21

state 87

    (64) arg -> prefix INTNUM .

    SEPARATORS      reduce using rule 64 (arg -> prefix INTNUM .)
    RCB             reduce using rule 64 (arg -> prefix INTNUM .)


state 88

    (65) arg -> prefix FLOATNUM .

    SEPARATORS      reduce using rule 65 (arg -> prefix FLOATNUM .)
    RCB             reduce using rule 65 (arg -> prefix FLOATNUM .)


state 89

    (101) arrayid1 -> IDENTIFIER LSB index RSB .

    LSB             reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    ASSIGN          reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    SEPARATORS      reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    RCB             reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    MULTOP          reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    ARITHOP         reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    RELOP           reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    LOG             reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    AND             reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    OR              reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)
    SEMICOLON       reduce using rule 101 (arrayid1 -> IDENTIFIER LSB index RSB .)


state 90

    (51) assign -> lhs ASSIGN rhs SEMICOLON .

    FUNCTION        reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    IF              reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    WHILE           reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    PRINT           reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    FLOAT           reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    INT             reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    CHAR            reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    $end            reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    RFB             reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    RETURN          reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    CONTINUE        reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)
    BREAK           reduce using rule 51 (assign -> lhs ASSIGN rhs SEMICOLON .)


state 91

    (31) expr -> expr OR . andterm
    (33) andterm -> . andterm AND equalterm
    (34) andterm -> . equalterm
    (35) equalterm -> . equalterm LOG relopterm
    (36) equalterm -> . relopterm
    (37) relopterm -> . relopterm RELOP arithterm
    (38) relopterm -> . arithterm
    (39) arithterm -> . arithterm ARITHOP multerm
    (40) arithterm -> . multerm
    (41) multerm -> . multerm MULTOP singleterm
    (42) multerm -> . singleterm
    (43) singleterm -> . IDENTIFIER
    (44) singleterm -> . prefix INTNUM
    (45) singleterm -> . prefix FLOATNUM
    (46) singleterm -> . CHARACTER
    (47) singleterm -> . LCB expr RCB
    (48) singleterm -> . arrayid
    (49) prefix -> . ARITHOP
    (50) prefix -> .
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    IDENTIFIER      shift and go to state 70
    CHARACTER       shift and go to state 67
    LCB             shift and go to state 58
    ARITHOP         shift and go to state 49
    INTNUM          reduce using rule 50 (prefix -> .)
    FLOATNUM        reduce using rule 50 (prefix -> .)

    andterm                        shift and go to state 110
    equalterm                      shift and go to state 61
    relopterm                      shift and go to state 62
    arithterm                      shift and go to state 63
    multerm                        shift and go to state 64
    singleterm                     shift and go to state 65
    prefix                         shift and go to state 66
    arrayid                        shift and go to state 68
    arrayid1                       shift and go to state 21

state 92

    (57) inputstmt -> INPUT LCB . type RCB
    (90) type -> . FLOAT
    (91) type -> . INT
    (92) type -> . CHAR

    FLOAT           shift and go to state 17
    INT             shift and go to state 18
    CHAR            shift and go to state 19

    type                           shift and go to state 111

state 93

    (47) singleterm -> LCB expr . RCB
    (31) expr -> expr . OR andterm

    RCB             shift and go to state 112
    OR              shift and go to state 91


state 94

    (33) andterm -> andterm AND . equalterm
    (35) equalterm -> . equalterm LOG relopterm
    (36) equalterm -> . relopterm
    (37) relopterm -> . relopterm RELOP arithterm
    (38) relopterm -> . arithterm
    (39) arithterm -> . arithterm ARITHOP multerm
    (40) arithterm -> . multerm
    (41) multerm -> . multerm MULTOP singleterm
    (42) multerm -> . singleterm
    (43) singleterm -> . IDENTIFIER
    (44) singleterm -> . prefix INTNUM
    (45) singleterm -> . prefix FLOATNUM
    (46) singleterm -> . CHARACTER
    (47) singleterm -> . LCB expr RCB
    (48) singleterm -> . arrayid
    (49) prefix -> . ARITHOP
    (50) prefix -> .
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    IDENTIFIER      shift and go to state 70
    CHARACTER       shift and go to state 67
    LCB             shift and go to state 58
    ARITHOP         shift and go to state 49
    INTNUM          reduce using rule 50 (prefix -> .)
    FLOATNUM        reduce using rule 50 (prefix -> .)

    equalterm                      shift and go to state 113
    relopterm                      shift and go to state 62
    arithterm                      shift and go to state 63
    multerm                        shift and go to state 64
    singleterm                     shift and go to state 65
    prefix                         shift and go to state 66
    arrayid                        shift and go to state 68
    arrayid1                       shift and go to state 21

state 95

    (35) equalterm -> equalterm LOG . relopterm
    (37) relopterm -> . relopterm RELOP arithterm
    (38) relopterm -> . arithterm
    (39) arithterm -> . arithterm ARITHOP multerm
    (40) arithterm -> . multerm
    (41) multerm -> . multerm MULTOP singleterm
    (42) multerm -> . singleterm
    (43) singleterm -> . IDENTIFIER
    (44) singleterm -> . prefix INTNUM
    (45) singleterm -> . prefix FLOATNUM
    (46) singleterm -> . CHARACTER
    (47) singleterm -> . LCB expr RCB
    (48) singleterm -> . arrayid
    (49) prefix -> . ARITHOP
    (50) prefix -> .
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    IDENTIFIER      shift and go to state 70
    CHARACTER       shift and go to state 67
    LCB             shift and go to state 58
    ARITHOP         shift and go to state 49
    INTNUM          reduce using rule 50 (prefix -> .)
    FLOATNUM        reduce using rule 50 (prefix -> .)

    relopterm                      shift and go to state 114
    arithterm                      shift and go to state 63
    multerm                        shift and go to state 64
    singleterm                     shift and go to state 65
    prefix                         shift and go to state 66
    arrayid                        shift and go to state 68
    arrayid1                       shift and go to state 21

state 96

    (37) relopterm -> relopterm RELOP . arithterm
    (39) arithterm -> . arithterm ARITHOP multerm
    (40) arithterm -> . multerm
    (41) multerm -> . multerm MULTOP singleterm
    (42) multerm -> . singleterm
    (43) singleterm -> . IDENTIFIER
    (44) singleterm -> . prefix INTNUM
    (45) singleterm -> . prefix FLOATNUM
    (46) singleterm -> . CHARACTER
    (47) singleterm -> . LCB expr RCB
    (48) singleterm -> . arrayid
    (49) prefix -> . ARITHOP
    (50) prefix -> .
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    IDENTIFIER      shift and go to state 70
    CHARACTER       shift and go to state 67
    LCB             shift and go to state 58
    ARITHOP         shift and go to state 49
    INTNUM          reduce using rule 50 (prefix -> .)
    FLOATNUM        reduce using rule 50 (prefix -> .)

    arithterm                      shift and go to state 115
    multerm                        shift and go to state 64
    singleterm                     shift and go to state 65
    prefix                         shift and go to state 66
    arrayid                        shift and go to state 68
    arrayid1                       shift and go to state 21

state 97

    (39) arithterm -> arithterm ARITHOP . multerm
    (41) multerm -> . multerm MULTOP singleterm
    (42) multerm -> . singleterm
    (43) singleterm -> . IDENTIFIER
    (44) singleterm -> . prefix INTNUM
    (45) singleterm -> . prefix FLOATNUM
    (46) singleterm -> . CHARACTER
    (47) singleterm -> . LCB expr RCB
    (48) singleterm -> . arrayid
    (49) prefix -> . ARITHOP
    (50) prefix -> .
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    IDENTIFIER      shift and go to state 70
    CHARACTER       shift and go to state 67
    LCB             shift and go to state 58
    ARITHOP         shift and go to state 49
    INTNUM          reduce using rule 50 (prefix -> .)
    FLOATNUM        reduce using rule 50 (prefix -> .)

    multerm                        shift and go to state 116
    singleterm                     shift and go to state 65
    prefix                         shift and go to state 66
    arrayid                        shift and go to state 68
    arrayid1                       shift and go to state 21

state 98

    (41) multerm -> multerm MULTOP . singleterm
    (43) singleterm -> . IDENTIFIER
    (44) singleterm -> . prefix INTNUM
    (45) singleterm -> . prefix FLOATNUM
    (46) singleterm -> . CHARACTER
    (47) singleterm -> . LCB expr RCB
    (48) singleterm -> . arrayid
    (49) prefix -> . ARITHOP
    (50) prefix -> .
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    IDENTIFIER      shift and go to state 70
    CHARACTER       shift and go to state 67
    LCB             shift and go to state 58
    ARITHOP         shift and go to state 49
    INTNUM          reduce using rule 50 (prefix -> .)
    FLOATNUM        reduce using rule 50 (prefix -> .)

    singleterm                     shift and go to state 117
    prefix                         shift and go to state 66
    arrayid                        shift and go to state 68
    arrayid1                       shift and go to state 21

state 99

    (44) singleterm -> prefix INTNUM .

    MULTOP          reduce using rule 44 (singleterm -> prefix INTNUM .)
    ARITHOP         reduce using rule 44 (singleterm -> prefix INTNUM .)
    RELOP           reduce using rule 44 (singleterm -> prefix INTNUM .)
    LOG             reduce using rule 44 (singleterm -> prefix INTNUM .)
    AND             reduce using rule 44 (singleterm -> prefix INTNUM .)
    OR              reduce using rule 44 (singleterm -> prefix INTNUM .)
    SEMICOLON       reduce using rule 44 (singleterm -> prefix INTNUM .)
    RCB             reduce using rule 44 (singleterm -> prefix INTNUM .)
    SEPARATORS      reduce using rule 44 (singleterm -> prefix INTNUM .)


state 100

    (45) singleterm -> prefix FLOATNUM .

    MULTOP          reduce using rule 45 (singleterm -> prefix FLOATNUM .)
    ARITHOP         reduce using rule 45 (singleterm -> prefix FLOATNUM .)
    RELOP           reduce using rule 45 (singleterm -> prefix FLOATNUM .)
    LOG             reduce using rule 45 (singleterm -> prefix FLOATNUM .)
    AND             reduce using rule 45 (singleterm -> prefix FLOATNUM .)
    OR              reduce using rule 45 (singleterm -> prefix FLOATNUM .)
    SEMICOLON       reduce using rule 45 (singleterm -> prefix FLOATNUM .)
    RCB             reduce using rule 45 (singleterm -> prefix FLOATNUM .)
    SEPARATORS      reduce using rule 45 (singleterm -> prefix FLOATNUM .)


state 101

    (68) ifstmt -> IF LCB expr RCB . LFB ifbegin stmt2 RFB ifend elsepart

    LFB             shift and go to state 118


state 102

    (75) whilestmt -> WHILE LCB expr RCB . LFB whilebegin stmt2 RFB whileend

    LFB             shift and go to state 119


state 103

    (78) printstmt -> PRINT LCB printables RCB . SEMICOLON

    SEMICOLON       shift and go to state 120


state 104

    (79) printables -> printables SEPARATORS . printable
    (81) printable -> . STRING
    (82) printable -> . IDENTIFIER
    (83) printable -> . arrayid
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 75

    printable                      shift and go to state 121
    arrayid                        shift and go to state 76
    arrayid1                       shift and go to state 21

state 105

    (100) arrayid1 -> arrayid1 LSB index RSB .

    LSB             reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    ASSIGN          reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    SEPARATORS      reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    RCB             reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    MULTOP          reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    ARITHOP         reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    RELOP           reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    LOG             reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    AND             reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    OR              reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)
    SEMICOLON       reduce using rule 100 (arrayid1 -> arrayid1 LSB index RSB .)


state 106

    (21) funcdef -> FUNCTION type IDENTIFIER funcdefy LCB . nulltypeargsx RCB LFB stmt2 RFB fundefexit
    (24) nulltypeargsx -> . nulltypeargs
    (25) nulltypeargs -> . typeargs
    (26) nulltypeargs -> .
    (27) typeargs -> . typeargs typearg
    (28) typeargs -> . typearg
    (29) typearg -> . type typeargval
    (90) type -> . FLOAT
    (91) type -> . INT
    (92) type -> . CHAR

    RCB             reduce using rule 26 (nulltypeargs -> .)
    FLOAT           shift and go to state 17
    INT             shift and go to state 18
    CHAR            shift and go to state 19

    type                           shift and go to state 122
    nulltypeargsx                  shift and go to state 123
    nulltypeargs                   shift and go to state 124
    typeargs                       shift and go to state 125
    typearg                        shift and go to state 126

state 107

    (98) arrayvar -> IDENTIFIER LSB INTNUM RSB .

    LSB             reduce using rule 98 (arrayvar -> IDENTIFIER LSB INTNUM RSB .)
    SEPARATORS      reduce using rule 98 (arrayvar -> IDENTIFIER LSB INTNUM RSB .)
    SEMICOLON       reduce using rule 98 (arrayvar -> IDENTIFIER LSB INTNUM RSB .)


state 108

    (97) arrayvar -> arrayvar LSB INTNUM RSB .

    LSB             reduce using rule 97 (arrayvar -> arrayvar LSB INTNUM RSB .)
    SEPARATORS      reduce using rule 97 (arrayvar -> arrayvar LSB INTNUM RSB .)
    SEMICOLON       reduce using rule 97 (arrayvar -> arrayvar LSB INTNUM RSB .)


state 109

    (61) args -> args SEPARATORS arg .

    SEPARATORS      reduce using rule 61 (args -> args SEPARATORS arg .)
    RCB             reduce using rule 61 (args -> args SEPARATORS arg .)


state 110

    (31) expr -> expr OR andterm .
